((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 09:13:00 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 09:15:15 | WARNING  | easyocr.easyocr                | Downloading detection model, please wait. This may take several minutes depending upon your network connection.
2026-02-26 09:15:31 | INFO     | easyocr.easyocr                | Download complete
2026-02-26 09:15:31 | ERROR    | exam_checker.ocr.multilingual_ocr | Failed to initialize EasyOCR: Arabic is only compatible with English, try lang_list=["ar","fa","ur","ug","en"]
2026-02-26 09:15:32 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:15:32 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (357 chars) [tried: trocr]
2026-02-26 09:16:26 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:16:26 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (410 chars) [tried: trocr]
2026-02-26 09:17:16 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:17:16 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (669 chars) [tried: trocr]
2026-02-26 09:18:03 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:18:03 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (729 chars) [tried: trocr]
2026-02-26 09:18:51 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:18:51 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (606 chars) [tried: trocr]
2026-02-26 09:19:40 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:19:40 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (562 chars) [tried: trocr]
2026-02-26 09:20:35 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:20:35 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (691 chars) [tried: trocr]
2026-02-26 09:21:27 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:21:27 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (650 chars) [tried: trocr]
2026-02-26 09:23:43 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:23:43 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1513 chars) [tried: trocr]
2026-02-26 09:24:34 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:24:34 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (676 chars) [tried: trocr]
2026-02-26 09:25:24 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:25:24 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (617 chars) [tried: trocr]
2026-02-26 09:26:07 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:26:07 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (612 chars) [tried: trocr]
2026-02-26 09:26:55 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:26:55 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (682 chars) [tried: trocr]
2026-02-26 09:27:46 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:27:46 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (698 chars) [tried: trocr]
2026-02-26 09:28:36 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:28:36 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (690 chars) [tried: trocr]
2026-02-26 09:29:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:29:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (426 chars) [tried: trocr]
2026-02-26 09:29:58 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:29:58 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (340 chars) [tried: trocr]
2026-02-26 09:30:53 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:30:53 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (657 chars) [tried: trocr]
2026-02-26 09:31:44 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:31:44 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (770 chars) [tried: trocr]
2026-02-26 09:32:23 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:32:23 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (545 chars) [tried: trocr]
2026-02-26 09:33:05 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:33:05 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (513 chars) [tried: trocr]
2026-02-26 09:33:43 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:33:43 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (519 chars) [tried: trocr]
2026-02-26 09:34:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:34:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (687 chars) [tried: trocr]
2026-02-26 09:35:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:35:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (505 chars) [tried: trocr]
2026-02-26 09:35:58 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:35:58 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (548 chars) [tried: trocr]
2026-02-26 09:36:49 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:36:49 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (555 chars) [tried: trocr]
2026-02-26 09:37:34 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:37:34 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (683 chars) [tried: trocr]
2026-02-26 09:38:19 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:38:19 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (551 chars) [tried: trocr]
2026-02-26 09:38:53 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:38:53 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (418 chars) [tried: trocr]
2026-02-26 09:39:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:39:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (479 chars) [tried: trocr]
2026-02-26 09:40:14 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:40:14 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (603 chars) [tried: trocr]
2026-02-26 09:41:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:41:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (540 chars) [tried: trocr]
2026-02-26 09:41:00 | INFO     | exam_checker.evaluation.few_shot_builder | Loaded 5 few-shot examples from 1 samples
2026-02-26 09:41:06 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf → 34 pages at 200 DPI
2026-02-26 09:41:45 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:41:45 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (357 chars) [tried: trocr]
2026-02-26 09:42:37 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:42:37 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (410 chars) [tried: trocr]
2026-02-26 09:43:22 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:43:22 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (669 chars) [tried: trocr]
2026-02-26 09:44:05 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:44:05 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (729 chars) [tried: trocr]
2026-02-26 09:44:46 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:44:46 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (606 chars) [tried: trocr]
2026-02-26 09:45:34 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:45:34 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (562 chars) [tried: trocr]
2026-02-26 09:46:22 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:46:22 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (691 chars) [tried: trocr]
2026-02-26 09:47:11 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:47:11 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (650 chars) [tried: trocr]
2026-02-26 09:49:19 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:49:19 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1513 chars) [tried: trocr]
2026-02-26 09:50:08 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:50:08 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (676 chars) [tried: trocr]
2026-02-26 09:50:54 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:50:54 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (617 chars) [tried: trocr]
2026-02-26 09:51:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:51:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (612 chars) [tried: trocr]
2026-02-26 09:52:23 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:52:23 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (682 chars) [tried: trocr]
2026-02-26 09:53:11 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:53:11 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (698 chars) [tried: trocr]
2026-02-26 09:54:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:54:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (690 chars) [tried: trocr]
2026-02-26 09:54:39 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:54:39 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (426 chars) [tried: trocr]
2026-02-26 09:55:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:55:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (340 chars) [tried: trocr]
2026-02-26 09:56:08 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:56:08 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (657 chars) [tried: trocr]
2026-02-26 09:57:02 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:57:02 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (770 chars) [tried: trocr]
2026-02-26 09:57:40 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:57:40 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (545 chars) [tried: trocr]
2026-02-26 09:58:22 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:58:22 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (513 chars) [tried: trocr]
2026-02-26 09:58:59 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:58:59 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (519 chars) [tried: trocr]
2026-02-26 09:59:46 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 09:59:46 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (687 chars) [tried: trocr]
2026-02-26 10:00:29 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:00:29 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (505 chars) [tried: trocr]
2026-02-26 10:01:11 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:01:11 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (548 chars) [tried: trocr]
2026-02-26 10:02:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:02:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (555 chars) [tried: trocr]
2026-02-26 10:02:43 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:02:43 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (683 chars) [tried: trocr]
2026-02-26 10:03:27 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:03:27 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (551 chars) [tried: trocr]
2026-02-26 10:04:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:04:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (418 chars) [tried: trocr]
2026-02-26 10:04:41 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:04:41 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (479 chars) [tried: trocr]
2026-02-26 10:05:22 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:05:22 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (603 chars) [tried: trocr]
2026-02-26 10:06:08 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:06:08 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (540 chars) [tried: trocr]
2026-02-26 10:06:08 | INFO     | exam_checker.processing.course_processor | Loaded 5 few-shot examples, 5 text patterns
2026-02-26 10:06:08 | INFO     | exam_checker.processing.student_processor | Processing student: 4921001 (course: MB3204, file: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_4921001.pdf)
2026-02-26 10:06:08 | INFO     | exam_checker.processing.student_processor | Processing student: 49211002 (course: MB3204, file: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211002.pdf)
2026-02-26 10:06:08 | INFO     | exam_checker.processing.student_processor | Processing student: 49211003 (course: MB3204, file: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211003.pdf)
2026-02-26 10:06:08 | INFO     | exam_checker.processing.student_processor | Processing student: 4921127 (course: MB3204, file: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_4921127.pdf)
2026-02-26 10:06:12 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_4921127.pdf → 9 pages at 200 DPI
2026-02-26 10:06:12 | INFO     | exam_checker.processing.student_processor | Extracted 9 pages
2026-02-26 10:06:14 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.92°
2026-02-26 10:06:15 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:17 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_4921001.pdf → 26 pages at 200 DPI
2026-02-26 10:06:17 | INFO     | exam_checker.processing.student_processor | Extracted 26 pages
2026-02-26 10:06:17 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -3.93°
2026-02-26 10:06:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.90°
2026-02-26 10:06:19 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:20 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211003.pdf → 34 pages at 200 DPI
2026-02-26 10:06:20 | INFO     | exam_checker.processing.student_processor | Extracted 34 pages
2026-02-26 10:06:20 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:20 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_49211002.pdf → 31 pages at 200 DPI
2026-02-26 10:06:20 | INFO     | exam_checker.processing.student_processor | Extracted 31 pages
2026-02-26 10:06:20 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:20 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.96°
2026-02-26 10:06:21 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.88°
2026-02-26 10:06:21 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:21 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -0.95°
2026-02-26 10:06:22 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:22 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 2.94°
2026-02-26 10:06:22 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:23 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:23 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.96°
2026-02-26 10:06:23 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:23 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:24 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:24 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:25 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:25 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.95°
2026-02-26 10:06:25 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:26 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:26 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:26 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:26 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.87°
2026-02-26 10:06:27 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:27 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:27 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:27 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.99°
2026-02-26 10:06:28 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:28 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.90°
2026-02-26 10:06:28 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:29 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:29 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 2.89°
2026-02-26 10:06:30 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:30 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:30 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.91°
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 3.03°
2026-02-26 10:06:31 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:32 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:33 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.98 (threshold: 0.70)
2026-02-26 10:06:33 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:33 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:33 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
